1;AI-3;27;3825
2;AI-2;48;12622
3;AI-0;18;4075
4;AI-0;40;9648
5;AI-0;34;8494
6;AI-1;29;6766
7;AI-2;18;1873
8;AI-2;20;2702
9;AI-2;35;8130
10;AI-2;28;7493
11;AI-0;31;7788
12;AI-2;15;3135
13;AI-0;27;7076
14;AI-2;33;7737
15;AI-1;39;10577
16;AI-3;25;6351
17;AI-0;39;7714
18;AI-0;13;2384
19;AI-0;49;12272
20;AI-1;48;13450
21;AI-2;45;12012
22;AI-2;36;8860
23;AI-2;21;4111
24;AI-0;30;7594
25;AI-1;28;7239
26;AI-1;33;5737
27;AI-1;57;13736
28;AI-0;21;2834
29;AI-3;41;10970
30;AI-1;48;14163
31;AI-0;22;3087
32;AI-0;47;11806
33;AI-3;28;6863
34;AI-3;23;5225
35;AI-2;17;2433
36;AI-0;17;2443
37;AI-1;36;8016
38;AI-1;34;9057
39;AI-3;17;2892
40;AI-0;10;1036
41;AI-0;30;7096
42;AI-2;35;5864
43;AI-2;39;9601
44;AI-3;35;5658
45;AI-3;29;5451
46;AI-2;19;3415
47;AI-2;7;757
48;AI-3;26;5084
49;AI-2;43;12504
50;AI-2;19;2077
51;AI-1;26;3961
52;AI-1;36;7169
53;AI-1;35;6723
54;AI-0;25;3765
55;AI-0;31;5597
56;AI-1;40;8869
57;AI-2;21;3833
58;AI-2;25;4810
59;AI-1;18;2462
60;AI-2;21;4302
61;AI-0;12;1694
62;AI-2;24;4997
63;AI-3;33;6638
64;AI-3;54;11031
65;AI-0;23;3667
66;AI-3;33;9174
67;AI-3;32;6960
68;AI-2;33;7597
69;AI-2;15;2331
70;AI-3;22;4589
71;AI-3;27;6665
72;AI-1;23;4730
73;AI-3;24;5144
74;AI-1;22;3628
75;AI-3;28;5032
76;AI-0;21;5830
77;AI-2;39;10051
78;AI-1;16;3164
79;AI-3;35;8209
80;AI-2;41;11782
81;AI-0;21;2382
82;AI-1;17;2036
83;AI-2;29;5340
84;AI-2;28;5184
85;AI-0;35;9322
86;AI-2;14;2471
87;AI-3;10;912
88;AI-3;42;10556
89;AI-3;32;8013
90;AI-0;18;3159
91;AI-3;13;2182
92;AI-1;24;3191
93;AI-1;30;7968
94;AI-1;36;9039
95;AI-2;15;2667
96;AI-3;34;6828
97;AI-1;43;12655
98;AI-0;37;9879
99;AI-3;25;8089
100;AI-1;45;9528
101;AI-3;47;12069
102;AI-2;25;6596
103;AI-2;8;1112
104;AI-1;25;4861
105;AI-2;30;6792
106;AI-3;26;6524
107;AI-0;46;13662
108;AI-2;31;6374
109;AI-1;20;3520
110;AI-2;11;1832
111;AI-0;26;5188
112;AI-0;20;3668
113;AI-1;20;3548
114;AI-3;34;7140
115;AI-0;16;2259
116;AI-1;20;3999
117;AI-1;21;4091
118;AI-3;36;6619
119;AI-3;28;6853
120;AI-1;32;7045
121;AI-3;17;2012
122;AI-3;57;11864
123;AI-0;15;2210
124;AI-1;30;6965
125;AI-0;6;456
126;AI-3;49;11208
127;AI-2;23;2448
128;AI-3;21;2567
129;AI-1;21;3791
130;AI-1;29;4421
131;AI-0;30;5507
132;AI-1;19;2701
133;AI-0;38;10744
134;AI-0;17;2541
135;AI-1;25;7845
136;AI-2;32;6359
137;AI-0;37;10264
138;AI-1;46;10667
139;AI-0;40;7013
140;AI-3;18;2482
141;AI-0;18;3546
142;AI-1;21;3184
143;AI-0;36;10556
144;AI-3;26;4884
145;AI-3;30;5350
146;AI-0;33;6878
147;AI-1;24;3481
148;AI-1;26;5972
149;AI-1;33;6716
150;AI-2;23;3905
151;AI-3;27;3951
152;AI-3;18;4112
153;AI-2;33;4754
154;AI-1;9;1508
155;AI-0;15;3103
156;AI-3;16;2601
157;AI-2;24;5294
158;AI-3;21;2592
159;AI-1;34;6708
160;AI-3;23;5386
161;AI-1;31;6569
162;AI-1;16;1235
163;AI-1;31;7848
164;AI-0;20;5896
165;AI-1;29;5118
166;AI-3;25;2131
167;AI-3;21;4088
168;AI-0;10;1443
169;AI-2;10;771
170;AI-3;39;10124
171;AI-0;30;5043
172;AI-1;50;15381
173;AI-3;30;7771
174;AI-3;24;6343
175;AI-3;16;2465
176;AI-3;11;2024
177;AI-3;28;6959
178;AI-3;26;6857
179;AI-3;24;5262
180;AI-3;22;3227
181;AI-2;13;1406
182;AI-1;30;7959
183;AI-2;22;3418
184;AI-3;16;1800
185;AI-3;19;3902
186;AI-0;23;3358
187;AI-3;21;4200
188;AI-2;17;1517
189;AI-0;18;2322
190;AI-3;19;4000
191;AI-2;44;6753
192;AI-2;34;8134
193;AI-2;26;4848
194;AI-0;35;8214
195;AI-0;23;2997
196;AI-3;8;963
197;AI-3;18;2194
198;AI-1;24;3263
199;AI-0;22;5503
200;AI-1;18;2535
201;AI-0;23;4379
202;AI-3;17;3335
203;AI-3;29;6949
204;AI-2;29;5457
205;AI-1;30;4690
206;AI-1;30;6282
207;AI-1;16;3166
208;AI-3;40;9375
209;AI-1;27;4954
210;AI-3;34;8471
211;AI-2;29;7666
212;AI-1;33;6317
213;AI-1;33;7672
214;AI-0;23;5436
215;AI-0;18;2648
216;AI-1;39;8290
217;AI-2;18;1846
218;AI-3;29;5519
219;AI-0;33;8898
220;AI-1;32;7113
221;AI-2;13;2683
222;AI-2;44;7751
223;AI-3;33;7527
224;AI-2;16;2923
225;AI-1;23;2881
226;AI-0;23;5240
227;AI-3;35;8955
228;AI-3;32;6171
229;AI-0;27;6716
230;AI-0;29;6269
231;AI-1;17;2552
232;AI-2;28;5287
233;AI-1;22;4676
234;AI-1;29;6376
235;AI-3;33;9265
236;AI-2;23;5721
237;AI-3;18;3311
238;AI-0;57;16336
239;AI-0;30;7624
240;AI-1;37;9947
241;AI-1;63;18267
242;AI-0;32;7129
243;AI-3;23;4505
244;AI-2;34;7252
245;AI-2;35;7005
246;AI-2;24;4777
247;AI-1;25;3814
248;AI-3;21;4255
249;AI-0;40;9592
250;AI-1;24;4278
251;AI-0;9;971
252;AI-1;17;1754
253;AI-0;19;4223
254;AI-3;24;3205
255;AI-2;46;9909
256;AI-0;28;5056
257;AI-2;40;7228
258;AI-2;23;4171
259;AI-0;42;12939
260;AI-0;36;9918
261;AI-1;35;8945
262;AI-0;16;2148
263;AI-1;33;6644
264;AI-1;34;9689
265;AI-2;17;2810
266;AI-3;26;6666
267;AI-0;57;16995
268;AI-0;26;5420
269;AI-0;26;6524
270;AI-3;19;3519
271;AI-3;45;12438
272;AI-2;28;7228
273;AI-2;12;1234
274;AI-0;34;8464
275;AI-1;17;1410
276;AI-0;30;5572
277;AI-0;49;15694
278;AI-0;29;6648
279;AI-1;21;4494
280;AI-0;32;5451
281;AI-3;34;5852
282;AI-3;51;11550
283;AI-0;17;3585
284;AI-0;42;13816
285;AI-0;34;8378
286;AI-2;33;9191
287;AI-3;29;6568
288;AI-2;21;3164
289;AI-2;36;7987
290;AI-2;20;3204
291;AI-3;20;5396
292;AI-2;25;4785
293;AI-3;34;9833
294;AI-0;28;3835
295;AI-3;22;5353
296;AI-2;34;7168
297;AI-0;20;3567
298;AI-0;13;2170
299;AI-3;50;11859
300;AI-2;29;5120
301;AI-2;28;6716
302;AI-2;23;4189
303;AI-3;22;2907
304;AI-0;16;2462
305;AI-3;32;8053
306;AI-3;15;3289
307;AI-0;28;4008
308;AI-3;29;5480
309;AI-1;29;5996
310;AI-2;20;3731
311;AI-0;42;7481
312;AI-0;26;3959
313;AI-0;18;2827
314;AI-0;17;4347
315;AI-3;23;4927
316;AI-0;21;2734
317;AI-3;28;6240
318;AI-0;29;6182
319;AI-3;17;3848
320;AI-3;28;8138
321;AI-0;47;12487
322;AI-2;24;5139
323;AI-0;34;9010
324;AI-1;22;4382
325;AI-0;31;8342
326;AI-2;31;8251
327;AI-0;15;1209
328;AI-1;22;3667
329;AI-3;31;4565
330;AI-0;25;5392
331;AI-2;14;3068
332;AI-3;40;8356
333;AI-0;18;2786
334;AI-0;35;9277
335;AI-0;33;7024
336;AI-1;39;12967
337;AI-2;35;8243
338;AI-2;23;3261
339;AI-1;41;7829
340;AI-1;28;8623
341;AI-0;43;12649
342;AI-3;29;7957
343;AI-1;32;6073
344;AI-3;17;3858
345;AI-3;11;1763
346;AI-1;12;1370
347;AI-0;26;5236
348;AI-1;14;1859
349;AI-3;43;12165
350;AI-2;12;1694
351;AI-2;31;5355
352;AI-1;31;8208
353;AI-1;18;2567
354;AI-1;35;5746
355;AI-0;28;6607
356;AI-3;22;4054
357;AI-0;26;6045
358;AI-3;20;3962
359;AI-3;39;11823
360;AI-0;30;5939
361;AI-2;27;6683
362;AI-3;18;4136
363;AI-1;29;6332
364;AI-2;28;7389
365;AI-0;39;9190
366;AI-0;20;3809
367;AI-0;40;7414
368;AI-0;34;8115
369;AI-2;34;7804
370;AI-0;19;2823
371;AI-2;15;1504
372;AI-1;37;7911
373;AI-2;39;11691
374;AI-3;22;4093
375;AI-0;30;6328
376;AI-2;30;5526
377;AI-1;38;8468
378;AI-3;15;3094
379;AI-2;40;10270
380;AI-3;18;3270
381;AI-1;27;5587
382;AI-3;32;9254
383;AI-2;29;6069
384;AI-1;39;7889
385;AI-3;31;6214
386;AI-1;24;6290
387;AI-0;41;8289
388;AI-3;17;2554
389;AI-0;21;2675
390;AI-0;23;3562
391;AI-3;38;10275
392;AI-2;26;5736
393;AI-3;32;5408
394;AI-2;27;5571
395;AI-2;13;979
396;AI-0;24;3271
397;AI-1;29;6453
398;AI-2;12;2397
399;AI-3;18;2922
400;AI-0;28;4268
401;AI-3;17;5094
402;AI-0;19;2256
403;AI-2;29;6499
404;AI-0;19;2246
405;AI-3;20;4976
406;AI-0;29;5397
407;AI-2;26;4937
408;AI-3;21;3465
409;AI-3;35;7057
410;AI-1;19;3610
411;AI-2;30;8623
412;AI-2;31;6582
413;AI-0;27;5748
414;AI-2;40;12420
415;AI-0;13;2286
416;AI-3;31;9693
417;AI-1;13;2078
418;AI-2;40;7814
419;AI-0;32;6622
420;AI-3;10;911
421;AI-0;50;14781
422;AI-2;21;4876
423;AI-0;25;4098
424;AI-3;12;2082
425;AI-0;15;3104
426;AI-2;41;8576
427;AI-3;23;4615
428;AI-3;23;4869
429;AI-3;33;7025
430;AI-2;21;3687
431;AI-3;19;3216
432;AI-1;41;10192
433;AI-1;27;4742
434;AI-1;22;4499
435;AI-0;24;6754
436;AI-1;18;3891
437;AI-1;20;3340
438;AI-0;50;12594
439;AI-0;26;5218
440;AI-3;19;2193
441;AI-3;23;3330
442;AI-0;20;3354
443;AI-0;27;7016
444;AI-0;20;2984
445;AI-2;7;854
446;AI-1;31;5322
447;AI-1;26;3348
448;AI-0;29;5204
449;AI-3;30;8064
450;AI-0;17;2936
451;AI-1;33;8364
452;AI-2;19;4264
453;AI-2;28;8792
454;AI-3;28;4108
455;AI-2;16;1702
456;AI-3;41;8786
457;AI-2;14;1447
458;AI-3;13;1788
459;AI-0;47;10033
460;AI-3;23;5172
461;AI-1;29;5213
