1;AI-3;19;4960
2;AI-2;21;3461
3;AI-2;34;8931
4;AI-3;15;3667
5;AI-0;14;2239
6;AI-2;15;2354
7;AI-0;36;8273
8;AI-0;15;2614
9;AI-0;18;2482
10;AI-0;18;2483
11;AI-0;22;5346
12;AI-1;44;11808
13;AI-1;30;7673
14;AI-2;39;9765
15;AI-2;28;5981
16;AI-3;20;4483
17;AI-0;11;1066
18;AI-0;57;18441
19;AI-2;45;9913
20;AI-1;31;6925
21;AI-3;24;6211
22;AI-2;20;3413
23;AI-1;37;10854
24;AI-3;24;3896
25;AI-3;21;5083
26;AI-0;12;1714
27;AI-0;16;2266
28;AI-2;26;6186
29;AI-1;49;13588
30;AI-1;38;10580
31;AI-1;28;5683
32;AI-3;29;9395
33;AI-2;24;3383
34;AI-2;20;2776
35;AI-2;25;5603
36;AI-2;23;5877
37;AI-3;25;6939
38;AI-0;22;3685
39;AI-0;16;2648
40;AI-0;16;2811
41;AI-0;31;5971
42;AI-2;26;4683
43;AI-0;19;4422
44;AI-3;41;8432
45;AI-3;15;2135
46;AI-2;12;2173
47;AI-2;17;2400
48;AI-2;22;4142
49;AI-2;36;8238
50;AI-0;20;4107
51;AI-1;23;6501
52;AI-3;36;8119
53;AI-1;18;3923
54;AI-3;18;1854
55;AI-3;29;5393
56;AI-1;30;8312
57;AI-1;29;5449
58;AI-1;31;7666
59;AI-1;17;2037
60;AI-2;26;4982
61;AI-3;15;2350
62;AI-3;7;594
63;AI-3;18;2861
64;AI-1;13;2395
65;AI-3;30;6524
66;AI-1;40;8888
67;AI-3;32;8815
68;AI-3;20;3030
69;AI-3;22;3341
70;AI-0;24;4025
71;AI-1;23;4867
72;AI-3;27;4294
73;AI-3;21;3877
74;AI-1;28;6302
75;AI-1;12;1626
76;AI-1;22;2802
77;AI-2;20;2945
78;AI-2;42;7401
79;AI-2;17;3260
80;AI-2;27;5345
81;AI-1;25;4854
82;AI-2;19;3589
83;AI-3;28;5547
84;AI-3;33;9187
85;AI-3;20;3243
86;AI-0;45;13320
87;AI-2;19;3890
88;AI-2;44;11753
89;AI-2;36;8392
90;AI-3;27;6253
91;AI-3;34;5835
92;AI-2;30;5432
93;AI-0;27;7308
94;AI-1;25;6476
95;AI-1;27;6530
96;AI-3;18;2990
97;AI-0;13;1897
98;AI-1;18;2506
99;AI-3;20;4675
100;AI-0;16;3514
101;AI-2;16;3402
102;AI-1;52;13525
103;AI-2;9;1012
104;AI-0;23;3902
105;AI-2;22;4068
106;AI-1;26;3729
107;AI-2;28;6416
108;AI-2;20;2759
109;AI-0;11;931
110;AI-0;34;8665
111;AI-0;22;3793
112;AI-1;25;5712
113;AI-1;36;5867
114;AI-2;24;5365
115;AI-0;29;6864
116;AI-0;21;4615
117;AI-0;17;3309
118;AI-0;37;8204
119;AI-2;21;4593
120;AI-2;27;4420
121;AI-3;14;3725
122;AI-3;14;1772
123;AI-1;25;5573
124;AI-2;18;3764
125;AI-0;24;3836
126;AI-2;27;6650
127;AI-0;32;7286
128;AI-1;27;5128
129;AI-2;30;7618
130;AI-2;29;7571
131;AI-1;32;5977
132;AI-1;18;1751
133;AI-0;20;2719
134;AI-2;20;2911
135;AI-1;37;7936
136;AI-2;16;3803
137;AI-0;29;6564
138;AI-3;20;2676
139;AI-0;40;11968
140;AI-1;30;6396
141;AI-3;13;1803
142;AI-1;23;4876
143;AI-3;19;2705
144;AI-2;23;2358
145;AI-2;30;7668
146;AI-3;36;9343
147;AI-1;38;8473
148;AI-0;39;7606
149;AI-0;24;5287
150;AI-2;21;4383
151;AI-3;21;4012
152;AI-3;22;3967
153;AI-0;25;6084
154;AI-0;40;9879
155;AI-0;26;4255
156;AI-0;14;1987
157;AI-2;19;3379
158;AI-2;17;2405
159;AI-1;36;8222
160;AI-1;44;9165
161;AI-2;11;1358
162;AI-2;18;3715
163;AI-0;27;6059
164;AI-1;27;4484
165;AI-3;27;4928
166;AI-1;37;9272
167;AI-1;9;1147
168;AI-2;17;2242
169;AI-0;33;5407
170;AI-0;18;3228
171;AI-2;21;3962
172;AI-1;42;7777
173;AI-0;9;738
174;AI-2;41;10910
175;AI-0;37;7951
176;AI-2;35;8601
177;AI-1;24;4331
178;AI-2;17;2049
179;AI-2;9;1097
180;AI-2;23;3655
181;AI-0;42;10730
182;AI-3;24;6886
183;AI-2;21;3893
184;AI-1;18;3676
185;AI-1;26;5644
186;AI-2;19;2371
187;AI-1;34;8377
188;AI-3;48;11933
189;AI-3;27;5926
190;AI-1;25;5989
191;AI-1;27;4186
192;AI-0;35;6692
193;AI-2;14;1887
194;AI-0;29;5254
195;AI-1;26;5311
196;AI-2;17;3446
197;AI-1;44;12169
198;AI-3;25;4036
199;AI-1;23;2499
200;AI-0;24;4868
201;AI-1;15;3540
202;AI-3;8;1194
203;AI-0;30;6553
204;AI-1;23;4351
205;AI-0;34;6649
206;AI-1;17;2146
207;AI-1;11;1560
208;AI-2;25;3294
209;AI-2;37;7875
210;AI-0;21;3285
211;AI-2;26;4916
212;AI-1;35;9433
213;AI-0;30;4626
214;AI-2;33;5807
215;AI-0;37;6775
216;AI-3;14;1702
217;AI-0;26;3482
218;AI-3;29;6479
219;AI-3;9;1673
220;AI-3;16;1937
221;AI-2;33;5872
222;AI-3;25;4671
223;AI-3;8;766
224;AI-2;31;7015
225;AI-0;31;6446
226;AI-1;18;2553
227;AI-2;20;4458
228;AI-3;33;6977
229;AI-2;14;2769
230;AI-0;33;7064
231;AI-2;32;8076
232;AI-2;19;4958
233;AI-3;36;6833
234;AI-3;42;11107
235;AI-0;10;1247
236;AI-1;27;5523
237;AI-1;22;4189
238;AI-0;28;6449
239;AI-3;22;5513
240;AI-1;19;2303
241;AI-3;42;13476
242;AI-0;16;2994
243;AI-2;22;4716
244;AI-2;39;10069
245;AI-1;17;3183
246;AI-0;21;4720
247;AI-0;18;3327
248;AI-3;21;4185
249;AI-2;13;2949
250;AI-3;32;10115
251;AI-0;29;3832
252;AI-1;22;4244
253;AI-2;31;5721
254;AI-0;32;5127
255;AI-1;28;6390
256;AI-0;21;3937
257;AI-0;12;1759
258;AI-0;33;6875
259;AI-3;16;3048
260;AI-2;42;9864
261;AI-0;21;4023
262;AI-0;33;5429
263;AI-3;65;19661
264;AI-3;37;7643
265;AI-0;22;3095
266;AI-3;13;2330
267;AI-0;17;2652
268;AI-1;32;6405
269;AI-1;22;4698
270;AI-2;16;1848
271;AI-1;19;2373
272;AI-3;26;5651
273;AI-2;24;3427
274;AI-2;39;10454
275;AI-2;10;1240
276;AI-1;26;7083
277;AI-1;27;5393
278;AI-2;19;4115
279;AI-3;14;2143
280;AI-1;16;2344
281;AI-2;30;6508
282;AI-1;19;1679
283;AI-1;32;5829
284;AI-0;29;5330
285;AI-0;29;4572
286;AI-3;36;8434
287;AI-1;27;6297
288;AI-1;20;4282
289;AI-2;11;1191
290;AI-3;31;8787
291;AI-1;21;4503
292;AI-1;22;4958
293;AI-3;7;750
294;AI-3;36;10519
295;AI-0;23;3339
296;AI-0;18;2733
297;AI-0;34;7214
298;AI-0;33;7097
299;AI-0;51;14376
300;AI-0;19;4731
301;AI-2;31;5416
302;AI-3;41;9233
303;AI-1;16;2805
304;AI-3;46;9725
305;AI-3;15;4143
306;AI-0;18;4814
307;AI-1;14;2663
308;AI-3;19;4292
309;AI-3;22;4592
310;AI-3;18;2969
311;AI-2;17;2533
